-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hashim/Desktop/comp0250_s26_labs/build/panda_description
-- Install configuration: "Release"
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/config
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/config/panda_control.yaml
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link3.stl
