-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hashim/Desktop/comp0250_s26_labs/build/perception_pipeline_humble_demo
-- Install configuration: "Release"
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch/depth_camera_environment.launch.py
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch/perception_pipeline_demo.launch.py
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config/sensors_3d.yaml
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config/sensors_3d_raw.yaml
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435/camera.urdf.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435/macros.xacro
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/meshes
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/meshes/d435.dae
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/worlds
