source;share/cw2_world_spawner/hook/cmake_prefix_path.ps1
source;share/cw2_world_spawner/hook/cmake_prefix_path.dsv
source;share/cw2_world_spawner/hook/cmake_prefix_path.sh
source;share/cw2_world_spawner/hook/ld_library_path_lib.ps1
source;share/cw2_world_spawner/hook/ld_library_path_lib.dsv
source;share/cw2_world_spawner/hook/ld_library_path_lib.sh
source;share/cw2_world_spawner/local_setup.bash
source;share/cw2_world_spawner/local_setup.dsv
source;share/cw2_world_spawner/local_setup.ps1
source;share/cw2_world_spawner/local_setup.sh
source;share/cw2_world_spawner/local_setup.zsh
